\BOOKMARK [0][]{chapter*.1}{摘要}{}% 1
\BOOKMARK [0][]{ustctoc.0}{目录}{}% 2
\BOOKMARK [2][-]{subsection.3.2.4}{3.2.4 服务器端基本流程}{section.3.2}% 25
\BOOKMARK [2][-]{subsection.3.2.5}{3.2.5 功能1具体流程}{section.3.2}% 26
\BOOKMARK [2][-]{subsection.3.2.6}{3.2.6 功能2具体流程}{section.3.2}% 27
\BOOKMARK [2][-]{subsection.3.2.7}{3.2.7 功能3具体流程}{section.3.2}% 28
\BOOKMARK [1][-]{section.3.3}{3.3 功能结构设计}{chapter.3}% 29
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 整体结构}{section.3.3}% 30
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 用户端结构}{section.3.3}% 31
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 服务器端结构}{section.3.3}% 32
\BOOKMARK [2][-]{subsection.3.3.4}{3.3.4 后台数据库维护模块结构}{section.3.3}% 33
\BOOKMARK [1][-]{section.3.4}{3.4 功能需求与程序代码的关系}{chapter.3}% 34
\BOOKMARK [0][]{chapter.4}{第四章  接口设计}{}% 35
\BOOKMARK [1][-]{section.4.1}{4.1 外部接口}{chapter.4}% 36
\BOOKMARK [2][-]{subsection.4.1.1}{4.1.1 支付宝接口}{section.4.1}% 37
\BOOKMARK [1][-]{section.4.2}{4.2 内部接口}{chapter.4}% 38
\BOOKMARK [0][]{chapter.5}{第五章  数据结构设计}{}% 39
\BOOKMARK [1][-]{section.5.1}{5.1 逻辑结构设计}{chapter.5}% 40
\BOOKMARK [2][-]{subsection.5.1.1}{5.1.1 用户管理系统数据结构设计}{section.5.1}% 41
\BOOKMARK [2][-]{subsection.5.1.2}{5.1.2 客户端数据结构}{section.5.1}% 42
\BOOKMARK [2][-]{subsection.5.1.3}{5.1.3 用户端数据结构}{section.5.1}% 43
\BOOKMARK [1][-]{section.5.2}{5.2 物理结构设计}{chapter.5}% 44
\BOOKMARK [1][-]{section.5.3}{5.3 数据结构与程序模块的关系}{chapter.5}% 45
\BOOKMARK [0][]{chapter.6}{第六章  数据库设计}{}% 46
\BOOKMARK [1][-]{section.6.1}{6.1 数据库环境说明}{chapter.6}% 47
\BOOKMARK [1][-]{section.6.2}{6.2 数据库的命名规则}{chapter.6}% 48
\BOOKMARK [1][-]{section.6.3}{6.3 逻辑设计}{chapter.6}% 49
\BOOKMARK [1][-]{section.6.4}{6.4 物理设计}{chapter.6}% 50
\BOOKMARK [2][-]{subsection.6.4.1}{6.4.1 数据库产品}{section.6.4}% 51
\BOOKMARK [2][-]{subsection.6.4.2}{6.4.2 实体属性、类型、精度}{section.6.4}% 52
\BOOKMARK [1][-]{section.6.5}{6.5 安全性设计}{chapter.6}% 53
\BOOKMARK [1][-]{section.6.6}{6.6 数据库管理与维护说明}{chapter.6}% 54
\BOOKMARK [0][]{chapter.7}{第七章  界面设计}{}% 55
\BOOKMARK [1][-]{section.7.1}{7.1 客户端界面}{chapter.7}% 56
\BOOKMARK [1][-]{section.7.2}{7.2 服务器端界面}{chapter.7}% 57
\BOOKMARK [1][-]{section.7.3}{7.3 登录界面}{chapter.7}% 58
\BOOKMARK [1][-]{section.7.4}{7.4 xxx功能界面}{chapter.7}% 59
\BOOKMARK [0][]{chapter.8}{第八章  出错处理设计}{}% 60
\BOOKMARK [1][-]{section.8.1}{8.1 数据库出错处理}{chapter.8}% 61
\BOOKMARK [1][-]{section.8.2}{8.2 某模块失效处理}{chapter.8}% 62
\BOOKMARK [0][]{chapter.9}{第九章  安全保密设计}{}% 63
\BOOKMARK [0][]{chapter.10}{第十章  维护设计}{}% 64
\BOOKMARK [0][]{chapter.11}{第十一章  图片}{}% 65
\BOOKMARK [1][-]{section.11.1}{11.1 示例}{chapter.11}% 66
\BOOKMARK [1][-]{section.11.2}{11.2 带图注的图}{chapter.11}% 67
\BOOKMARK [0][]{chapter.12}{第十二章  表格}{}% 68
\BOOKMARK [1][-]{section.12.1}{12.1\040A\040Simple\040Table}{chapter.12}% 69
\BOOKMARK [1][-]{section.12.2}{12.2 长表格}{chapter.12}% 70
\BOOKMARK [0][]{chapter.13}{第十三章  算法环境}{}% 71
\BOOKMARK [0][]{chapter.14}{第十四章  代码环境}{}% 72
\BOOKMARK [0][]{chapter.15}{第十五章  引用文献标注}{}% 73
\BOOKMARK [1][-]{section.15.1}{15.1 著者-出版年制标注法}{chapter.15}% 74
\BOOKMARK [1][-]{section.15.2}{15.2 顺序编码制标注法}{chapter.15}% 75
\BOOKMARK [1][-]{section.15.3}{15.3 其他形式的标注}{chapter.15}% 76
\BOOKMARK [0][]{chapter*.20}{参考文献}{}% 77
